,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
92,260314188.0,63.0,8.0,0.0,95.0,2.0,0.0,0.0,191.0,165.0,141.0,24.0,1.0,38.0,74.0,0.0,250.0,80.0,3.0,0.0,164.0,16.0,51.0,0.0,10.0,186.0,1.0,4.0,153.0,31.0,6.0,326.0,50.0,376.0,117.0,0.0,13.0,10.0,1.0,266.0,0.0,45.0,0.0,13.0,47.0,92.0,2.0,104.0,33.0,164.0,0.0,7.0,0.0,5.0,11.0,38.0,11.0,0.0,4.0,33.0,178.0,5.0,0.0,1.0,36.0,0.0,3.0,138.0,134.0,7.0,0.0,212.0,5.0,0.0,141.0,1.0,3.0,0.0,8.0,0.0,12.0,0.0,0.0,145.0,231.0,27.0,10.0,34.0,2.0,40.0,99.0,40.0,0.0,5.0,92.0,155.0,3.0,0.0,7.0,0.0,0.0,194.0,2.0,159.0,81.0,92.0,0.0,41.0,15.0,46.0,6.0,0.0,13.0,26.0,10.0,11.0,5.0,41.0,44.0,10.0,1.0,18.0,72.0,41.0,12.0,41.0,4.0,0.0,331.0,16.0,0.0,4.0,9.0,59.0,3.0,7.0,1.0,4.0
93,262451923.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,2.0,4.0,3.0,0.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,20.0,0.0,1.0,7.0,20.0,3.0,9.0,5.0,13.0,3.0,0.0,3.0,0.0,0.0,12.0,0.0,4.0,0.0,4.0,1.0,4.0,2.0,1.0,2.0,4.0,0.0,1.0,0.0,2.0,1.0,3.0,7.0,0.0,1.0,4.0,5.0,5.0,0.0,1.0,3.0,0.0,0.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,22.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,1.0,1.0,0.0,4.0,52.0,1.0,0.0,1.0,4.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0
94,263624687.0,162.0,19.0,1.0,61.0,10.0,5.0,0.0,434.0,196.0,227.0,88.0,10.0,228.0,84.0,0.0,191.0,92.0,24.0,4.0,145.0,7.0,138.0,0.0,123.0,210.0,9.0,70.0,194.0,56.0,16.0,185.0,78.0,287.0,143.0,0.0,16.0,34.0,4.0,528.0,0.0,86.0,1.0,33.0,25.0,162.0,9.0,185.0,66.0,128.0,3.0,93.0,1.0,11.0,26.0,93.0,16.0,1.0,5.0,95.0,124.0,12.0,1.0,7.0,91.0,4.0,10.0,139.0,193.0,4.0,0.0,331.0,8.0,5.0,94.0,12.0,0.0,19.0,0.0,0.0,28.0,0.0,1.0,41.0,178.0,46.0,10.0,43.0,34.0,34.0,143.0,30.0,92.0,2.0,0.0,67.0,0.0,0.0,17.0,0.0,10.0,52.0,13.0,83.0,24.0,56.0,0.0,27.0,7.0,13.0,0.0,7.0,31.0,2.0,23.0,27.0,30.0,22.0,32.0,39.0,6.0,21.0,51.0,107.0,4.0,27.0,15.0,2.0,121.0,23.0,0.0,14.0,24.0,28.0,28.0,6.0,6.0,25.0
95,267088381.0,63.0,12.0,0.0,80.0,3.0,0.0,0.0,97.0,130.0,109.0,16.0,1.0,19.0,77.0,1.0,168.0,44.0,2.0,0.0,75.0,15.0,47.0,0.0,4.0,62.0,4.0,4.0,78.0,18.0,2.0,168.0,42.0,305.0,51.0,0.0,4.0,4.0,0.0,141.0,0.0,21.0,0.0,6.0,61.0,51.0,0.0,60.0,12.0,133.0,0.0,5.0,0.0,3.0,14.0,40.0,11.0,0.0,13.0,29.0,172.0,3.0,0.0,1.0,22.0,1.0,3.0,118.0,68.0,7.0,0.0,134.0,5.0,0.0,95.0,0.0,1.0,0.0,4.0,0.0,18.0,0.0,0.0,141.0,181.0,25.0,12.0,25.0,0.0,22.0,54.0,34.0,155.0,1.0,67.0,0.0,1.0,0.0,8.0,0.0,1.0,31.0,3.0,118.0,50.0,55.0,0.0,35.0,3.0,5.0,11.0,0.0,9.0,12.0,3.0,9.0,2.0,28.0,47.0,8.0,0.0,7.0,25.0,18.0,6.0,62.0,4.0,0.0,160.0,5.0,0.0,4.0,8.0,36.0,2.0,5.0,0.0,5.0
96,269489615.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
97,270934983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,271791007.0,21.0,7.0,0.0,14.0,6.0,12.0,0.0,19.0,26.0,34.0,5.0,6.0,24.0,10.0,0.0,27.0,3.0,3.0,1.0,20.0,3.0,30.0,0.0,3.0,21.0,1.0,10.0,45.0,83.0,1.0,23.0,4.0,39.0,78.0,0.0,6.0,6.0,1.0,58.0,0.0,31.0,0.0,5.0,7.0,47.0,1.0,16.0,30.0,20.0,0.0,4.0,0.0,5.0,6.0,20.0,6.0,0.0,0.0,18.0,25.0,22.0,0.0,1.0,11.0,0.0,5.0,33.0,13.0,1.0,0.0,11.0,4.0,0.0,18.0,2.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,4.0,18.0,20.0,4.0,22.0,6.0,5.0,8.0,5.0,7.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,6.0,5.0,34.0,11.0,12.0,5.0,0.0,4.0,2.0,20.0,0.0,1.0,59.0,1.0,6.0,2.0,7.0,16.0,5.0,24.0,4.0,1.0,50.0,2.0,3.0,6.0,90.0,0.0,8.0,0.0,0.0,2.0,2.0,3.0,15.0,0.0,1.0,1.0
99,275330969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,276800022.0,3.0,0.0,1.0,2.0,7.0,7.0,0.0,18.0,11.0,6.0,5.0,22.0,23.0,14.0,0.0,11.0,14.0,16.0,2.0,21.0,3.0,4.0,0.0,5.0,33.0,6.0,13.0,36.0,74.0,24.0,0.0,12.0,17.0,26.0,0.0,4.0,6.0,25.0,21.0,0.0,14.0,4.0,10.0,24.0,13.0,4.0,2.0,10.0,31.0,1.0,13.0,3.0,6.0,16.0,10.0,1.0,6.0,3.0,25.0,24.0,3.0,1.0,3.0,21.0,5.0,1.0,7.0,10.0,3.0,0.0,5.0,2.0,9.0,6.0,5.0,0.0,8.0,2.0,0.0,18.0,1.0,2.0,4.0,10.0,3.0,3.0,20.0,37.0,10.0,8.0,7.0,0.0,2.0,10.0,1.0,0.0,0.0,6.0,0.0,0.0,5.0,18.0,17.0,14.0,6.0,0.0,0.0,2.0,4.0,0.0,11.0,15.0,0.0,25.0,6.0,1.0,13.0,3.0,23.0,14.0,11.0,12.0,5.0,1.0,5.0,1.0,2.0,3.0,1.0,0.0,6.0,6.0,5.0,11.0,2.0,7.0,7.0
101,278437934.0,40.0,10.0,1.0,26.0,3.0,0.0,0.0,124.0,82.0,70.0,8.0,8.0,43.0,33.0,1.0,119.0,56.0,7.0,1.0,87.0,5.0,26.0,0.0,9.0,111.0,4.0,13.0,113.0,43.0,13.0,184.0,41.0,113.0,111.0,0.0,12.0,3.0,1.0,141.0,0.0,38.0,1.0,11.0,11.0,94.0,6.0,55.0,26.0,72.0,0.0,11.0,0.0,7.0,7.0,36.0,6.0,2.0,1.0,28.0,77.0,1.0,0.0,7.0,27.0,3.0,2.0,94.0,65.0,7.0,0.0,61.0,7.0,3.0,51.0,4.0,0.0,2.0,1.0,0.0,19.0,0.0,1.0,31.0,68.0,25.0,11.0,15.0,12.0,20.0,37.0,12.0,194.0,2.0,52.0,31.0,1.0,0.0,5.0,0.0,5.0,0.0,3.0,60.0,21.0,39.0,0.0,7.0,6.0,55.0,0.0,4.0,21.0,0.0,21.0,10.0,4.0,15.0,10.0,11.0,3.0,12.0,23.0,14.0,4.0,10.0,10.0,1.0,61.0,8.0,0.0,6.0,17.0,27.0,3.0,2.0,6.0,12.0
102,286942658.0,0.0,0.0,1.0,2.0,10.0,15.0,0.0,12.0,17.0,14.0,4.0,22.0,37.0,10.0,0.0,29.0,6.0,12.0,0.0,30.0,3.0,37.0,0.0,5.0,36.0,4.0,14.0,30.0,105.0,16.0,2.0,6.0,36.0,77.0,0.0,1.0,19.0,20.0,47.0,0.0,34.0,5.0,6.0,11.0,94.0,2.0,10.0,54.0,21.0,1.0,12.0,1.0,3.0,15.0,16.0,3.0,3.0,0.0,19.0,37.0,72.0,0.0,0.0,28.0,3.0,12.0,15.0,14.0,1.0,0.0,20.0,1.0,5.0,17.0,4.0,0.0,2.0,11.0,0.0,8.0,0.0,0.0,4.0,14.0,2.0,5.0,39.0,29.0,9.0,8.0,7.0,2.0,0.0,13.0,3.0,0.0,0.0,34.0,0.0,18.0,3.0,0.0,17.0,6.0,20.0,0.0,5.0,4.0,68.0,0.0,3.0,20.0,0.0,14.0,4.0,1.0,8.0,3.0,47.0,3.0,5.0,47.0,8.0,0.0,7.0,15.0,3.0,4.0,1.0,0.0,2.0,4.0,2.0,56.0,7.0,2.0,2.0
103,287755830.0,73.0,9.0,1.0,77.0,9.0,6.0,0.0,152.0,172.0,108.0,26.0,26.0,86.0,81.0,1.0,181.0,80.0,14.0,0.0,151.0,9.0,53.0,0.0,17.0,150.0,10.0,27.0,153.0,60.0,27.0,169.0,70.0,394.0,112.0,0.0,10.0,14.0,3.0,199.0,0.0,62.0,1.0,28.0,60.0,117.0,11.0,62.0,48.0,150.0,1.0,20.0,0.0,13.0,23.0,53.0,14.0,1.0,3.0,64.0,253.0,9.0,2.0,6.0,51.0,5.0,15.0,139.0,96.0,13.0,0.0,104.0,10.0,5.0,120.0,9.0,6.0,3.0,8.0,0.0,36.0,0.0,1.0,147.0,174.0,27.0,12.0,41.0,45.0,53.0,63.0,62.0,159.0,5.0,83.0,118.0,4.0,0.0,11.0,0.0,17.0,60.0,17.0,0.0,99.0,88.0,0.0,42.0,6.0,30.0,13.0,3.0,52.0,9.0,40.0,22.0,6.0,56.0,58.0,34.0,7.0,38.0,45.0,27.0,23.0,61.0,21.0,1.0,182.0,12.0,0.0,16.0,17.0,79.0,12.0,12.0,9.0,18.0
104,289083468.0,16.0,2.0,1.0,31.0,5.0,6.0,0.0,36.0,69.0,56.0,9.0,12.0,24.0,34.0,2.0,87.0,28.0,8.0,2.0,76.0,6.0,24.0,0.0,7.0,44.0,4.0,16.0,71.0,33.0,12.0,68.0,27.0,158.0,46.0,0.0,19.0,4.0,0.0,86.0,0.0,39.0,1.0,16.0,34.0,35.0,5.0,21.0,26.0,62.0,0.0,15.0,0.0,10.0,15.0,22.0,3.0,1.0,3.0,32.0,102.0,3.0,0.0,6.0,26.0,4.0,3.0,57.0,33.0,10.0,0.0,39.0,9.0,5.0,42.0,4.0,2.0,3.0,5.0,0.0,29.0,0.0,1.0,61.0,68.0,14.0,10.0,31.0,21.0,29.0,20.0,22.0,81.0,1.0,24.0,50.0,1.0,0.0,12.0,0.0,14.0,21.0,6.0,99.0,0.0,43.0,0.0,10.0,4.0,5.0,2.0,6.0,22.0,3.0,21.0,6.0,3.0,38.0,26.0,18.0,4.0,17.0,18.0,10.0,18.0,32.0,15.0,1.0,83.0,3.0,0.0,8.0,12.0,54.0,6.0,7.0,7.0,9.0
105,294280010.0,35.0,5.0,2.0,27.0,8.0,3.0,0.0,85.0,84.0,63.0,31.0,8.0,61.0,40.0,0.0,106.0,49.0,13.0,2.0,104.0,13.0,31.0,0.0,15.0,94.0,5.0,25.0,97.0,33.0,15.0,66.0,32.0,180.0,94.0,0.0,11.0,25.0,6.0,135.0,0.0,44.0,2.0,27.0,17.0,83.0,7.0,44.0,82.0,84.0,0.0,13.0,0.0,6.0,9.0,27.0,11.0,4.0,5.0,30.0,106.0,24.0,0.0,5.0,38.0,3.0,6.0,38.0,56.0,5.0,0.0,78.0,4.0,2.0,42.0,6.0,3.0,3.0,20.0,0.0,12.0,0.0,1.0,56.0,91.0,7.0,2.0,22.0,25.0,41.0,48.0,22.0,92.0,1.0,56.0,55.0,0.0,0.0,5.0,0.0,6.0,39.0,20.0,88.0,43.0,0.0,0.0,35.0,4.0,48.0,3.0,9.0,26.0,7.0,22.0,11.0,1.0,18.0,26.0,24.0,4.0,15.0,29.0,26.0,6.0,15.0,10.0,2.0,121.0,10.0,0.0,11.0,22.0,30.0,26.0,6.0,8.0,15.0
106,294476644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,301064554.0,29.0,2.0,0.0,25.0,0.0,0.0,0.0,40.0,69.0,54.0,8.0,0.0,11.0,19.0,0.0,52.0,11.0,1.0,0.0,25.0,3.0,41.0,0.0,4.0,38.0,7.0,3.0,20.0,17.0,2.0,44.0,29.0,86.0,26.0,0.0,1.0,52.0,12.0,108.0,0.0,12.0,0.0,3.0,3.0,32.0,0.0,26.0,24.0,53.0,5.0,2.0,0.0,0.0,4.0,39.0,45.0,0.0,0.0,7.0,137.0,40.0,0.0,0.0,19.0,0.0,0.0,49.0,28.0,1.0,0.0,92.0,3.0,0.0,42.0,0.0,3.0,0.0,11.0,0.0,4.0,0.0,0.0,17.0,44.0,14.0,3.0,11.0,1.0,2.0,10.0,32.0,41.0,4.0,27.0,35.0,0.0,0.0,4.0,0.0,0.0,7.0,5.0,42.0,10.0,35.0,0.0,0.0,10.0,25.0,8.0,0.0,4.0,6.0,1.0,10.0,1.0,7.0,12.0,1.0,0.0,3.0,26.0,7.0,2.0,17.0,1.0,0.0,36.0,9.0,0.0,3.0,0.0,8.0,9.0,1.0,0.0,0.0
108,302144631.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,12.0,9.0,11.0,0.0,0.0,5.0,7.0,0.0,2.0,4.0,0.0,1.0,4.0,1.0,1.0,0.0,3.0,32.0,0.0,1.0,23.0,28.0,2.0,21.0,8.0,18.0,8.0,0.0,0.0,2.0,0.0,26.0,0.0,1.0,0.0,1.0,3.0,14.0,1.0,9.0,4.0,10.0,0.0,1.0,0.0,1.0,2.0,3.0,11.0,0.0,1.0,2.0,18.0,13.0,0.0,1.0,5.0,0.0,1.0,20.0,5.0,1.0,0.0,10.0,4.0,0.0,40.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,7.0,4.0,0.0,6.0,4.0,4.0,7.0,1.0,15.0,52.0,7.0,3.0,0.0,0.0,2.0,0.0,2.0,6.0,4.0,6.0,4.0,4.0,0.0,10.0,0.0,1.0,0.0,0.0,9.0,1.0,2.0,0.0,1.0,2.0,4.0,0.0,1.0,24.0,117.0,1.0,0.0,4.0,7.0,0.0,4.0,1.0,0.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0
109,302817075.0,5.0,1.0,0.0,7.0,6.0,2.0,0.0,23.0,33.0,19.0,6.0,10.0,38.0,8.0,0.0,38.0,13.0,3.0,0.0,28.0,1.0,18.0,0.0,8.0,69.0,3.0,10.0,62.0,62.0,7.0,47.0,20.0,55.0,160.0,0.0,5.0,71.0,54.0,50.0,0.0,28.0,1.0,4.0,6.0,110.0,2.0,13.0,797.0,14.0,0.0,5.0,0.0,4.0,6.0,11.0,13.0,0.0,0.0,18.0,54.0,307.0,0.0,3.0,14.0,3.0,2.0,29.0,14.0,1.0,0.0,11.0,6.0,1.0,26.0,3.0,0.0,1.0,61.0,0.0,5.0,0.0,0.0,6.0,16.0,8.0,8.0,12.0,18.0,22.0,20.0,5.0,46.0,1.0,13.0,5.0,1.0,0.0,20.0,0.0,4.0,55.0,68.0,30.0,5.0,48.0,0.0,25.0,1.0,0.0,0.0,2.0,26.0,0.0,29.0,4.0,7.0,8.0,7.0,25.0,10.0,8.0,88.0,11.0,1.0,13.0,32.0,6.0,15.0,1.0,4.0,5.0,6.0,5.0,88.0,0.0,3.0,4.0
110,304677043.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,8.0,0.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,1.0,5.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,18.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,8.0,0.0,3.0,2.0,0.0,1.0,1.0,5.0,6.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
111,307123953.0,1.0,0.0,2.0,0.0,3.0,5.0,0.0,4.0,2.0,4.0,1.0,6.0,9.0,3.0,0.0,4.0,4.0,2.0,4.0,5.0,1.0,3.0,0.0,0.0,11.0,2.0,6.0,8.0,7.0,4.0,0.0,6.0,7.0,7.0,0.0,2.0,2.0,0.0,6.0,0.0,3.0,0.0,3.0,7.0,3.0,2.0,3.0,3.0,7.0,1.0,3.0,0.0,2.0,2.0,3.0,0.0,5.0,1.0,7.0,7.0,0.0,0.0,2.0,14.0,2.0,0.0,3.0,3.0,6.0,0.0,2.0,0.0,6.0,2.0,3.0,0.0,3.0,0.0,0.0,7.0,0.0,1.0,1.0,3.0,3.0,2.0,4.0,13.0,10.0,2.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,3.0,3.0,6.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,4.0,1.0,8.0,4.0,5.0,1.0,2.0,2.0,3.0,0.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,6.0,8.0
112,314199955.0,17.0,6.0,1.0,18.0,3.0,8.0,0.0,46.0,41.0,38.0,12.0,20.0,45.0,25.0,0.0,43.0,29.0,11.0,3.0,52.0,2.0,24.0,0.0,21.0,91.0,4.0,21.0,93.0,119.0,18.0,25.0,25.0,80.0,94.0,0.0,10.0,10.0,7.0,80.0,0.0,42.0,0.0,23.0,13.0,77.0,9.0,23.0,46.0,45.0,0.0,10.0,0.0,12.0,14.0,20.0,11.0,1.0,1.0,39.0,55.0,43.0,0.0,5.0,26.0,3.0,3.0,38.0,33.0,3.0,0.0,17.0,13.0,1.0,27.0,7.0,0.0,2.0,5.0,0.0,17.0,0.0,0.0,18.0,39.0,15.0,6.0,21.0,29.0,18.0,13.0,7.0,13.0,4.0,31.0,9.0,3.0,0.0,59.0,0.0,15.0,21.0,20.0,52.0,22.0,26.0,0.0,4.0,9.0,26.0,0.0,2.0,0.0,0.0,34.0,8.0,5.0,30.0,8.0,36.0,7.0,20.0,95.0,9.0,5.0,12.0,199.0,0.0,15.0,1.0,0.0,16.0,13.0,17.0,11.0,1.0,7.0,7.0
113,320685425.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,7.0,12.0,2.0,0.0,1.0,3.0,0.0,20.0,5.0,0.0,0.0,11.0,3.0,2.0,0.0,0.0,11.0,0.0,0.0,6.0,1.0,1.0,18.0,4.0,22.0,4.0,0.0,0.0,2.0,0.0,10.0,0.0,3.0,0.0,0.0,4.0,6.0,0.0,5.0,4.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,12.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,6.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,1.0,0.0,3.0,0.0,3.0,6.0,7.0,26.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0
114,327257051.0,5.0,4.0,1.0,5.0,8.0,4.0,0.0,47.0,31.0,17.0,4.0,12.0,46.0,24.0,0.0,34.0,39.0,16.0,3.0,47.0,3.0,18.0,0.0,13.0,69.0,6.0,17.0,67.0,56.0,22.0,19.0,29.0,70.0,53.0,0.0,7.0,11.0,10.0,55.0,0.0,23.0,2.0,21.0,13.0,35.0,10.0,21.0,29.0,29.0,0.0,11.0,1.0,10.0,8.0,19.0,5.0,8.0,0.0,32.0,50.0,20.0,0.0,4.0,33.0,5.0,3.0,29.0,29.0,4.0,0.0,18.0,5.0,7.0,25.0,10.0,0.0,4.0,30.0,0.0,25.0,0.0,3.0,17.0,26.0,15.0,5.0,18.0,42.0,25.0,14.0,19.0,10.0,2.0,23.0,3.0,0.0,0.0,6.0,0.0,25.0,21.0,14.0,40.0,21.0,22.0,0.0,1.0,2.0,29.0,0.0,7.0,34.0,0.0,0.0,16.0,1.0,11.0,5.0,16.0,9.0,26.0,46.0,8.0,1.0,8.0,10.0,8.0,19.0,3.0,2.0,16.0,11.0,11.0,20.0,1.0,11.0,16.0
115,328640181.0,10.0,1.0,0.0,4.0,6.0,4.0,0.0,35.0,17.0,15.0,42.0,6.0,19.0,10.0,0.0,20.0,19.0,14.0,1.0,25.0,2.0,7.0,0.0,11.0,84.0,0.0,8.0,32.0,17.0,7.0,33.0,13.0,37.0,30.0,0.0,2.0,198.0,2.0,44.0,0.0,11.0,1.0,7.0,4.0,17.0,7.0,14.0,10.0,20.0,0.0,3.0,0.0,1.0,2.0,8.0,4.0,2.0,0.0,17.0,30.0,1.0,0.0,2.0,240.0,0.0,4.0,17.0,13.0,3.0,0.0,23.0,3.0,3.0,16.0,4.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,9.0,21.0,4.0,0.0,13.0,9.0,3.0,13.0,10.0,11.0,1.0,27.0,9.0,0.0,0.0,2.0,0.0,6.0,10.0,4.0,22.0,6.0,11.0,0.0,10.0,0.0,4.0,0.0,2.0,8.0,3.0,16.0,0.0,0.0,7.0,5.0,6.0,2.0,8.0,10.0,9.0,2.0,4.0,5.0,1.0,19.0,70.0,0.0,75.0,7.0,5.0,3.0,0.0,6.0,5.0
